server/index.ts:    // These were causing DUPLICATE notifications because platformEventBus.publish() 
server/services/ai-brain/subagentPerformanceMeetingService.ts:      await platformEventBus.publish({
server/services/ai-brain/subagents/onboardingOrchestrator.ts:      await platformEventBus.publish(event);
server/services/ai-brain/subagents/payrollSubagent.ts:        platformEventBus.publish('payroll_escalation', {
server/services/ai-brain/subagents/schedulingSubagent.ts:            platformEventBus.publish('schedule_escalation', {
server/services/ai-brain/subagentSupervisor.ts:    await platformEventBus.publish({
server/services/ai-brain/trinityAgentParityLayer.ts:      platformEventBus.publish('ai_brain_action', {
server/services/ai-brain/trinityCodeOps.ts:          platformEventBus.publish({
server/services/ai-brain/trinityCodeOps.ts:      platformEventBus.publish({
server/services/ai-brain/trinityExecutionFabric.ts:      platformEventBus.publish('ai_brain_action', {
server/services/ai-brain/trinityExecutionFabric.ts:    platformEventBus.publish('ai_brain_action', {
server/services/ai-brain/trinityFastDiagnostic.ts:    platformEventBus.publish({
server/services/ai-brain/trinityNotificationBridge.ts:      await platformEventBus.publish({
server/services/ai-brain/trinityPlatformConnector.ts:      await platformEventBus.publish(event);
server/services/ai-brain/trinityPlatformConnector.ts:    await platformEventBus.publish(event);
server/services/ai-brain/trinityReflectionEngine.ts:      await platformEventBus.publish(event);
server/services/ai-brain/trinitySelfEditGovernance.ts:        platformEventBus.publish({
server/services/ai-brain/trinitySelfEditGovernance.ts:      platformEventBus.publish({
server/services/ai-brain/trinitySelfEditGovernance.ts:    platformEventBus.publish({
server/services/ai-brain/trinityWorkOrderSystem.ts:    platformEventBus.publish({
server/services/ai-brain/uiControlSubagent.ts:      platformEventBus.publish({
server/services/ai-brain/unifiedLifecycleManager.ts:    await platformEventBus.publish({
server/services/ai-brain/universalDiagnosticOrchestrator.ts:    platformEventBus.publish({
server/services/ai-brain/workflowApprovalService.ts:      await platformEventBus.publish(event);
server/services/automation/coveragePipeline.ts:      await platformEventBus.publish({
server/services/automation/coveragePipeline.ts:    await platformEventBus.publish({
server/services/automation/loneWorkerSafetyService.ts:    await platformEventBus.publish({
server/services/automation/shiftMonitoringService.ts:    await platformEventBus.publish({
server/services/automation/trinityAutomationToggle.ts:        await platformEventBus.publish({
server/services/automation/trinityAutomationToggle.ts:      await platformEventBus.publish({
server/services/automation/trinityAutomationToggle.ts:    await platformEventBus.publish({
server/services/autonomousScheduler.ts:    await platformEventBus.publish(event);
server/services/billing/creditsLedgerService.ts:      platformEventBus.publish({
server/services/billing/creditsLedgerService.ts:    platformEventBus.publish({
server/services/billing/exceptionQueueProcessor.ts:    await platformEventBus.publish({
server/services/billing/featureGateService.ts:      platformEventBus.publish({
server/services/billing/stripeEventBridge.ts:    await platformEventBus.publish({
server/services/billing/trialConversionOrchestrator.ts:            await platformEventBus.publish({
server/services/billing/trialConversionOrchestrator.ts:        await platformEventBus.publish({
server/services/billing/trialConversionOrchestrator.ts:      await platformEventBus.publish({
server/services/billing/trialConversionOrchestrator.ts:    await platformEventBus.publish({
server/services/ChatServerHub.ts:        await platformEventBus.publish({
server/services/ChatServerHub.ts:    await platformEventBus.publish({
server/services/compliance/complianceScoringBridge.ts:          platformEventBus.publish({
server/services/documentSigningService.ts:          platformEventBus.publish({
server/services/documentSigningService.ts:    platformEventBus.publish({
server/services/employeeDocumentOnboardingService.ts:      platformEventBus.publish({
server/services/fieldOperations/presenceMonitorService.ts:        platformEventBus.publish({
server/services/financialPipelineOrchestrator.ts:  await platformEventBus.publish({
server/services/gpsGeofenceService.ts:  await platformEventBus.publish({
server/services/helpai/platformActionHub.ts:    await platformEventBus.publish({
server/services/hris/hrisIntegrationService.ts:      platformEventBus.publish({
server/services/incidentRoutingService.ts:            await platformEventBus.publish({
server/services/incidentRoutingService.ts:    await platformEventBus.publish({
server/services/infrastructure/apiKeyRotationService.ts:        platformEventBus.publish({
server/services/infrastructure/apiKeyRotationService.ts:      platformEventBus.publish({
server/services/infrastructure/errorTrackingService.ts:      platformEventBus.publish({
server/services/infrastructure/errorTrackingService.ts:    platformEventBus.publish({
server/services/integrations/quickbooksTokenRefresh.ts:          platformEventBus.publish({
server/services/integrations/quickbooksTokenRefresh.ts:        platformEventBus.publish({
server/services/integrations/quotaEnforcementService.ts:      platformEventBus.publish({
server/services/integrations/quotaEnforcementService.ts:    platformEventBus.publish({
server/services/orchestration/approvalGateEnforcement.ts:        platformEventBus.publish({
server/services/orchestration/approvalGateEnforcement.ts:    platformEventBus.publish({
server/services/orchestration/automationTriggerService.ts:    platformEventBus.publish({
server/services/orchestration/crossDomainExceptionService.ts:        platformEventBus.publish({
server/services/orchestration/crossDomainExceptionService.ts:    platformEventBus.publish({
server/services/orchestration/notificationAcknowledgmentService.ts:        platformEventBus.publish({
server/services/orchestration/notificationAcknowledgmentService.ts:      platformEventBus.publish({
server/services/orchestration/notificationAcknowledgmentService.ts:    platformEventBus.publish({
server/services/orchestration/onboardingQuickBooksFlow.ts:      platformEventBus.publish({
server/services/orchestration/onboardingQuickBooksFlow.ts:    platformEventBus.publish({
server/services/orchestration/onboardingStateMachine.ts:        platformEventBus.publish({
server/services/orchestration/onboardingStateMachine.ts:    platformEventBus.publish({
server/services/orchestration/scheduleLifecycleOrchestrator.ts:        platformEventBus.publish({
server/services/orchestration/scheduleLifecycleOrchestrator.ts:    platformEventBus.publish({
server/services/paystubService.ts:          await platformEventBus.publish({
server/services/photoGeofenceService.ts:        await platformEventBus.publish({
server/services/platformEventBus.ts:  await platformEventBus.publish({
server/services/quickbooksClientBillingSync.ts:    await platformEventBus.publish({
server/services/quickbooksClientBillingSync.ts:  await platformEventBus.publish({
server/services/quickbooksReceiptService.ts:    await platformEventBus.publish({
server/services/session/sessionCheckpointService.ts:      platformEventBus.publish({
server/services/session/sessionCheckpointService.ts:    platformEventBus.publish({
server/services/supportActionsService.ts:      await platformEventBus.publish({
server/services/supportActionsService.ts:    await platformEventBus.publish({
server/services/uacp/agentIdentityService.ts:        await platformEventBus.publish({
server/services/uacp/agentIdentityService.ts:      await platformEventBus.publish({
