# COAILEAGUE - COMPREHENSIVE PLATFORM AUDIT & AI INTELLIGENCE UPGRADE

## MISSION STATEMENT

This audit covers **EVERYTHING**:
1. Every feature, service, and system component
2. Every AI brain with intelligence upgrades
3. Every CRUD operation, schema, and route
4. Every frontend-to-backend-to-database flow
5. Every mobile rendering issue
6. Every compliance rule and enforcement
7. Every workflow, pipeline, and automation
8. Every user role, permission, and categorization
9. Every support system and maintenance tool

**ZERO TOLERANCE** for broken features, missing logic, or incomplete implementations.

---

# PART 1: COMPLETE FEATURE AUDIT

## 1.1 Core Platform Features Matrix

**Audit EVERY feature in this matrix:**

```
FEATURE CATEGORY          | FEATURE                    | CRUD | API | UI  | MOBILE | AI  | PREMIUM |
                          | Shift Delete               | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Shift Assignment           | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Shift Swap                 | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Open Shifts                | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Shift Marketplace          | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | Trinity Auto-Schedule      | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
                          | Schedule Templates         | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | Schedule Conflicts         | [ ]  | [ ] | [ ] | [ ]    | [ ] | Free    |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
TIME TRACKING             |                            |      |     |     |        |     |         |
                          | Clock In                   | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Clock Out                  | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | GPS Capture                | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Geofence Validation        | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | Break Tracking             | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Time Entries               | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Time Entry Edit            | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Timesheet View             | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Timesheet Approval         | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
PAYROLL                   |                            |      |     |     |        |     |         |
                          | Payroll Dashboard          | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Payroll Run                | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | Payroll History            | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Pay Stubs                  | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Overtime Calculation       | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Payroll Export             | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
INVOICING                 |                            |      |     |     |        |     |         |
                          | Invoice List               | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Invoice Create             | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Invoice Detail             | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Invoice Edit               | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Invoice Send               | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Invoice PDF                | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Payment Recording          | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Recurring Invoices         | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
                          | Auto-Invoice Generation    | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
CONTRACTS                 |                            |      |     |     |        |     |         |
                          | Contract List              | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Contract Create            | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Contract Detail            | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Contract Edit              | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Contract Send              | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Contract Sign (E-Sig)      | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | Contract PDF               | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Contract Workflow          | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
COMMUNICATIONS            |                            |      |     |     |        |     |         |
                          | Chat Rooms                 | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Direct Messages            | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Group Chat                 | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Message Send               | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Message Read Receipts      | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | Typing Indicators          | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | File Attachments           | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Announcements              | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Notifications              | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Push Notifications         | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
REPORTS                   |                            |      |     |     |        |     |         |
                          | Labor Reports              | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Attendance Reports         | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Financial Reports          | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | Compliance Reports         | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | Custom Reports             | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
                          | Report Export              | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Report Scheduling          | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
INTEGRATIONS              |                            |      |     |     |        |     |         |
                          | QuickBooks Connect         | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | QuickBooks Sync            | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | Gusto Connect              | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | Gusto Sync                 | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | API Keys                   | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
AI / TRINITY              |                            |      |     |     |        |     |         |
                          | Trinity Chat               | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
                          | Trinity Scheduling         | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
                          | Trinity Intelligence       | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
                          | Document Analysis          | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
                          | AI Enhancements            | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
COMPLIANCE                |                            |      |     |     |        |     |         |
                          | License Tracking           | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Certification Tracking     | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Expiration Alerts          | [ ]  | [ ] | [ ] | [ ]    | [ ] | Free    |
                          | Training Requirements      | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Compliance Dashboard       | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
FORMS                     |                            |      |     |     |        |     |         |
                          | Form Templates             | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Form Builder               | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | Form Submissions           | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Form Responses             | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
DOCUMENTS                 |                            |      |     |     |        |     |         |
                          | Document Library           | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Document Upload            | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Document Categories        | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Document Sharing           | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
                          | E-Signatures               | [ ]  | [ ] | [ ] | [ ]    | N/A | Premium |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
SUPPORT SYSTEM            |                            |      |     |     |        |     |         |
                          | Support Tickets            | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Ticket Creation            | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Ticket Assignment          | [ ]  | [ ] | [ ] | [ ]    | N/A | N/A     |
                          | Ticket Resolution          | [ ]  | [ ] | [ ] | [ ]    | N/A | N/A     |
                          | Knowledge Base             | [ ]  | [ ] | [ ] | [ ]    | N/A | Free    |
                          | Live Chat Support          | [ ]  | [ ] | [ ] | [ ]    | [ ] | Premium |
--------------------------|----------------------------|------|-----|-----|--------|-----|---------|
ADMIN / PLATFORM          |                            |      |     |     |        |     |         |
                          | Platform Dashboard         | [ ]  | [ ] | [ ] | [ ]    | N/A | N/A     |
                          | All Workspaces             | [ ]  | [ ] | [ ] | [ ]    | N/A | N/A     |
                          | All Users                  | [ ]  | [ ] | [ ] | [ ]    | N/A | N/A     |
                          | Billing Management         | [ ]  | [ ] | [ ] | [ ]    | N/A | N/A     |
                          | Maintenance Mode           | [ ]  | [ ] | [ ] | [ ]    | N/A | N/A     |
                          | System Health              | [ ]  | [ ] | [ ] | [ ]    | N/A | N/A     |
                          | Support Queue              | [ ]  | [ ] | [ ] | [ ]    | N/A | N/A     |
```

---

## 1.2 Feature-by-Feature Deep Verification

**For EACH feature above, verify:**

```
FEATURE: _______________
CATEGORY: _______________
STATUS: [Working/Broken/Partial/Missing]

CRUD OPERATIONS:
[ ] CREATE - API works, UI works, DB record created
[ ] READ (List) - API returns data, UI displays, pagination works
[ ] READ (Detail) - API returns single item, UI displays all fields
[ ] UPDATE - API accepts changes, DB updated, UI reflects change
[ ] DELETE - Confirmation shown, record removed, cascade handled

API VERIFICATION:
Endpoint: _______________
Method: _______________
[ ] Endpoint exists
[ ] Handler implemented
[ ] Auth required and enforced
[ ] workspaceId isolation
[ ] Input validation
[ ] Error handling
[ ] Response format consistent

UI VERIFICATION (Desktop):
Page: _______________
[ ] Page loads without error
[ ] All data displays correctly
[ ] All buttons have handlers
[ ] All forms submit correctly
[ ] All modals open/close
[ ] Loading states shown
[ ] Error states handled
[ ] Empty states shown

UI VERIFICATION (Mobile):
[ ] Page responsive
[ ] No horizontal scroll
[ ] No overlapping text
[ ] No bleeding text on buttons
[ ] Touch targets adequate (44px+)
[ ] Forms usable
[ ] Navigation works

AI INTEGRATION (if applicable):
[ ] AI endpoint called correctly
[ ] AI response parsed correctly
[ ] Fallback on AI failure
[ ] Cost tracked
[ ] Result displayed/used

PREMIUM GATE (if applicable):
[ ] Feature gated for free users
[ ] Upgrade prompt shown
[ ] Premium users have access
```

---

# PART 2: SCHEMA & DATABASE AUDIT

## 2.1 Complete Table Inventory

```bash
# Extract ALL tables from schema
grep -n "pgTable\|export const.*=" shared/schema.ts | grep -v "//"
```

**Verify EACH table:**

```
REQUIRED TABLES CHECKLIST:

CORE TABLES:
[ ] users
[ ] workspaces
[ ] workspace_members
[ ] roles
[ ] permissions
[ ] sessions

EMPLOYEE TABLES:
[ ] employees
[ ] employee_documents
[ ] employee_certifications
[ ] employee_availability
[ ] employee_pay_rates
[ ] employee_onboarding_packets (NEW)

CLIENT TABLES:
[ ] clients
[ ] client_contacts
[ ] client_contracts (NEW)
[ ] contract_sites (NEW)
[ ] contract_schedule_requirements (NEW)

SITE TABLES:
[ ] sites
[ ] post_orders
[ ] geofences

SCHEDULING TABLES:
[ ] shifts
[ ] shift_assignments
[ ] shift_swaps
[ ] open_shifts
[ ] schedule_templates

TIME TRACKING TABLES:
[ ] time_entries
[ ] clock_events
[ ] breaks
[ ] timesheets
[ ] timesheet_approvals

PAYROLL TABLES:
[ ] payroll_runs
[ ] payroll_items
[ ] pay_stubs
[ ] deductions
[ ] tax_withholdings

INVOICING TABLES:
[ ] invoices
[ ] invoice_items
[ ] invoice_payments
[ ] recurring_invoices

COMMUNICATIONS TABLES:
[ ] chat_rooms
[ ] chat_room_members
[ ] chat_messages
[ ] notifications
[ ] announcements

AI / TRINITY TABLES:
[ ] trinity_conversations
[ ] trinity_messages
[ ] trinity_client_intelligence
[ ] trinity_staff_intelligence
[ ] trinity_org_context
[ ] trinity_learned_patterns
[ ] ai_cost_tracking
[ ] ai_model_usage

COMPLIANCE TABLES:
[ ] compliance_requirements
[ ] compliance_status
[ ] credential_expirations

FORMS TABLES:
[ ] form_templates
[ ] form_fields
[ ] form_submissions
[ ] form_responses

DOCUMENTS TABLES:
[ ] documents
[ ] document_signatures
[ ] onboarding_documents (NEW)

SUPPORT TABLES:
[ ] support_tickets
[ ] ticket_messages
[ ] ticket_assignments

BILLING TABLES:
[ ] subscriptions
[ ] subscription_plans
[ ] billing_events
[ ] usage_tracking

AUDIT TABLES:
[ ] audit_logs
[ ] activity_logs
[ ] error_logs

STATE REFERENCE TABLES:
[ ] state_security_requirements (NEW)
```

## 2.2 Table Structure Verification

**For EACH table, verify:**

```
TABLE: _______________

STRUCTURE:
[ ] id (UUID primary key)
[ ] workspaceId (if tenant-specific)
[ ] created_at (timestamp)
[ ] updated_at (timestamp)
[ ] All required columns present
[ ] Column types correct
[ ] Defaults set appropriately

CONSTRAINTS:
[ ] Primary key defined
[ ] Foreign keys defined
[ ] NOT NULL where required
[ ] UNIQUE where required
[ ] CHECK constraints where needed

INDEXES:
[ ] Primary key indexed
[ ] Foreign keys indexed
[ ] Frequently queried columns indexed
[ ] Composite indexes for common queries

RELATIONSHIPS:
[ ] Foreign key references valid tables
[ ] ON DELETE behavior defined
[ ] ON UPDATE behavior defined
[ ] No orphan records possible
```

## 2.3 Enum Verification

```bash
# Find ALL enums
grep -n "pgEnum\|z\.enum" shared/schema.ts
```

**Verify enum consistency:**

```
ENUM: _______________
DEFINED VALUES: _______________

USED CORRECTLY IN:
[ ] Schema definition
[ ] Backend validation
[ ] Frontend options
[ ] Database values

NO MISMATCHES:
[ ] All code uses same enum values
[ ] No typos in enum references
[ ] Frontend dropdowns match backend values
```

**REQUIRED ENUMS:**

```
USER ROLES:
[ ] 'platform_admin' - CoAIleague staff
[ ] 'owner' - Workspace owner
[ ] 'co_owner' - Workspace co-owner
[ ] 'manager' - Workspace manager
[ ] 'supervisor' - Team supervisor
[ ] 'employee' - Regular employee
[ ] 'support_agent' - Support staff

EMPLOYEE TYPES:
[ ] 'unarmed' - Unarmed security
[ ] 'armed' - Armed security
[ ] 'supervisor' - Field supervisor
[ ] 'manager' - Operations manager

SHIFT STATUS:
[ ] 'draft' - Not published
[ ] 'published' - Open for assignment
[ ] 'assigned' - Employee assigned
[ ] 'in_progress' - Currently active
[ ] 'completed' - Finished
[ ] 'cancelled' - Cancelled

CONTRACT STATUS:
[ ] 'draft' - In progress
[ ] 'sent' - Sent for signature
[ ] 'viewed' - Client opened
[ ] 'signed' - Fully executed
[ ] 'active' - In effect
[ ] 'expired' - Past end date
[ ] 'terminated' - Cancelled early

ONBOARDING STATUS:
[ ] 'pending_invite' - Not yet invited
[ ] 'invited' - Invite sent
[ ] 'in_progress' - Filling out
[ ] 'submitted' - Ready for review
[ ] 'under_review' - Being reviewed
[ ] 'approved' - Completed
[ ] 'rejected' - Denied
[ ] 'incomplete' - Past deadline
[ ] 'expired' - Link expired

TICKET STATUS:
[ ] 'open' - New ticket
[ ] 'assigned' - Agent assigned
[ ] 'in_progress' - Being worked
[ ] 'waiting_customer' - Waiting for response
[ ] 'waiting_internal' - Waiting for internal
[ ] 'resolved' - Fixed
[ ] 'closed' - Completed

TICKET PRIORITY:
[ ] 'low' - Can wait
[ ] 'medium' - Normal
[ ] 'high' - Urgent
[ ] 'critical' - Emergency
```

---

# PART 3: ROLE & PERMISSION SYSTEM AUDIT

## 3.1 Role Hierarchy Verification

```
ROLE HIERARCHY (top to bottom):

PLATFORM LEVEL:
├── platform_admin (CoAIleague Staff)
│   ├── Can access ALL workspaces
│   ├── Can manage billing
│   ├── Can enable/disable features
│   ├── Can impersonate users
│   └── Can access admin dashboard

WORKSPACE LEVEL:
├── owner
│   ├── Full workspace control
│   ├── Can delete workspace
│   ├── Can manage billing
│   ├── Can manage all users
│   └── Can access all features
│
├── co_owner
│   ├── Almost full control
│   ├── Cannot delete workspace
│   ├── Cannot remove owner
│   └── Can manage billing
│
├── manager
│   ├── Can manage employees
│   ├── Can manage schedules
│   ├── Can manage clients
│   ├── Can view reports
│   └── Cannot manage billing
│
├── supervisor
│   ├── Can view team members
│   ├── Can approve timesheets
│   ├── Can manage schedules (limited)
│   └── Cannot manage clients
│
└── employee
    ├── Can view own schedule
    ├── Can clock in/out
    ├── Can view own profile
    └── Can message

SUPPORT LEVEL:
├── support_admin
│   ├── Full support access
│   ├── Can manage agents
│   └── Can access all tickets
│
└── support_agent
    ├── Can view assigned tickets
    ├── Can respond to tickets
    └── Limited workspace access
```

## 3.2 Permission Matrix Verification

```
PERMISSION: _______________

ROLES THAT HAVE IT:
[ ] platform_admin
[ ] owner
[ ] co_owner
[ ] manager
[ ] supervisor
[ ] employee
[ ] support_agent

VERIFIED:
[ ] Permission checked in API middleware
[ ] Permission checked in UI (hide/disable)
[ ] Unauthorized access returns 403
[ ] Audit logged when denied
```

## 3.3 Employee Type Categorization

**Verify ALL employees have proper categorization:**

```bash
# Check for employees without type
SELECT * FROM employees WHERE employee_type IS NULL;

# Check for invalid types
SELECT DISTINCT employee_type FROM employees;
```

**Required employee labels/categories:**

```
EMPLOYEE TYPE:
[ ] Every employee has employee_type set
[ ] Valid values only: 'unarmed', 'armed', 'supervisor', 'manager'
[ ] UI shows type badges/labels
[ ] Filtering by type works
[ ] Scheduling respects type requirements

EMPLOYEE STATUS:
[ ] Every employee has status set
[ ] Valid values: 'active', 'inactive', 'pending', 'suspended', 'terminated'
[ ] UI reflects status visually
[ ] Inactive employees excluded from scheduling
```

---

# PART 4: MOBILE RENDERING DEEP AUDIT

## 4.1 Page-by-Page Mobile Verification

**Test EVERY page at 375px width (iPhone):**

```
PAGE: _______________
URL: _______________

LAYOUT:
[ ] No horizontal scrollbar
[ ] Content fits viewport
[ ] Navigation accessible
[ ] Footer visible (if applicable)

TEXT:
[ ] All text readable (min 14px)
[ ] No overlapping text
[ ] No text cut off
[ ] No text bleeding outside containers
[ ] Line height adequate
[ ] Proper word wrapping

BUTTONS:
[ ] All buttons visible
[ ] Button text not truncated
[ ] Button text not overlapping
[ ] Touch targets 44px minimum
[ ] Adequate spacing between buttons

CARDS:
[ ] Cards fit viewport width
[ ] Card content not overflowing
[ ] Card actions accessible
[ ] Card images scale properly

FORMS:
[ ] Inputs full width (or appropriate)
[ ] Labels visible
[ ] Error messages display correctly
[ ] Keyboard doesn't break layout
[ ] Submit button accessible

TABLES:
[ ] Tables scroll horizontally OR convert to cards
[ ] Headers visible
[ ] Cell content readable
[ ] Actions accessible

MODALS:
[ ] Modals fit viewport
[ ] Modal content scrollable if needed
[ ] Close button accessible
[ ] Backdrop dismisses (if intended)

NAVIGATION:
[ ] Hamburger menu works
[ ] Sidebar closes after selection
[ ] Back button works
[ ] Bottom nav (if applicable) works
```

## 4.2 Critical Pages Mobile Checklist

```
DASHBOARD:
[ ] Stats cards stack vertically
[ ] Charts resize or scroll
[ ] Quick actions accessible

EMPLOYEE LIST:
[ ] List items fit width
[ ] Search bar works
[ ] Filter toggles work
[ ] Employee cards readable

SCHEDULE:
[ ] Day view fits
[ ] Week view scrolls properly
[ ] Shift details accessible
[ ] Create shift works

TIME CLOCK:
[ ] Clock in button prominent
[ ] GPS indicator visible
[ ] Recent entries visible

CHAT:
[ ] Messages display correctly
[ ] Input at bottom works
[ ] Send button accessible
[ ] Image attachments work

SETTINGS:
[ ] All settings pages work
[ ] Form inputs work
[ ] Save buttons accessible
```

---

# PART 5: API & ROUTE PARITY AUDIT

## 5.1 Frontend-to-Backend Route Mapping

```bash
# List ALL frontend routes
grep -rn "path=\|Route\|to=" --include="*.tsx" client/src/ | grep -v node_modules

# List ALL backend routes  
grep -rn "router\.\|app\." --include="*.ts" server/routes/
```

**Verify PARITY:**

```
| Frontend Route | Backend API | Match | Issues |
|----------------|-------------|-------|--------|
| /employees | GET /api/employees | ✓/✗ | |
| /employees/:id | GET /api/employees/:id | ✓/✗ | |
| /employees/new | POST /api/employees | ✓/✗ | |
| ... | ... | ... | ... |
```

## 5.2 Development-to-Production Parity

```
ENVIRONMENT CHECKS:

DATABASE:
[ ] Schema identical in dev and prod
[ ] Migrations applied in prod
[ ] Seed data appropriate for prod

API:
[ ] All endpoints work in prod
[ ] No dev-only endpoints exposed
[ ] Rate limiting enabled in prod

ENVIRONMENT VARIABLES:
[ ] All required vars set in prod
[ ] No dev secrets in prod
[ ] API keys are prod keys

FEATURES:
[ ] All features work in prod
[ ] Feature flags consistent
[ ] Premium gates work

INTEGRATIONS:
[ ] QuickBooks prod credentials
[ ] Resend prod API key
[ ] All OAuth callbacks use prod URLs
```

---

# PART 6: COMPLIANCE RULE ENFORCEMENT AUDIT

## 6.1 Compliance Rules Verification

```
SCHEDULING COMPLIANCE:

RULE: Employee must have valid security license
[ ] Checked before shift assignment
[ ] Blocked if license expired
[ ] Warning if expiring soon
[ ] UI shows license status

RULE: Armed shifts require armed credentials
[ ] Position type checked
[ ] Firearms permit verified
[ ] Qualification current
[ ] Assignment blocked if missing

RULE: Onboarding must be complete
[ ] 15-day deadline enforced
[ ] Incomplete employees blocked
[ ] RED HEADER shown
[ ] Admin notified

RULE: Background check required
